SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <puzzle16_model_2p_40t.lp>
============

original problem has 1280 variables (1280 bin, 0 int, 0 impl, 0 cont) and 175712 constraints

solve problem
=============

presolving:
(round 1, fast)       268 del vars, 51104 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117316 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 268 del vars, 58396 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117316 clqs
(round 3, exhaustive) 268 del vars, 58398 del conss, 0 add conss, 160 chg bounds, 2 chg sides, 0 chg coeffs, 117314 upgd conss, 0 impls, 117316 clqs
   (1.0s) probing: 51/1012 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 58399 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 2 changed sides, 0 changed coefficients
 0 implications, 117316 cliques
presolved problem has 1012 variables (1012 bin, 0 int, 0 impl, 0 cont) and 117313 constraints
 117313 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.0s|     1 |     0 |     0 |     - | trivial|   0 |1012 | 117k|   0 |   0 |  0 |   0 |   0 | 2.593540e+05 | 0.000000e+00 |    Inf | unknown
p 2.0s|     1 |     0 |     0 |     - |  clique|   0 |1012 | 117k| 117k|   0 |  0 |   0 |   0 | 2.593540e+05 | 3.148000e+03 |8138.69%| unknown
p 2.0s|     1 |     0 |     0 |     - | vbounds|   0 |1012 | 117k| 117k|   0 |  0 |   0 |   0 | 2.593540e+05 | 4.630000e+03 |5501.60%| unknown
  2.0s|     1 |     0 |  1012 |     - |   523M |   0 |1012 | 117k| 117k|   0 |  0 |   0 |   0 | 3.179600e+04 | 4.630000e+03 | 586.74%| unknown
  6.0s|     1 |     0 |  2200 |     - |   538M |   0 |1012 | 117k| 117k|   2 |  1 |   0 |   0 | 2.882200e+04 | 4.630000e+03 | 522.51%| unknown
 10.0s|     1 |     0 |  2973 |     - |   551M |   0 |1012 | 117k| 117k|   4 |  2 |   0 |   0 | 2.677000e+04 | 4.630000e+03 | 478.19%| unknown
 14.0s|     1 |     0 |  4063 |     - |   563M |   0 |1012 | 117k| 117k|   6 |  3 |   0 |   0 | 2.365400e+04 | 4.630000e+03 | 410.89%| unknown
 18.0s|     1 |     0 |  4809 |     - |   576M |   0 |1012 | 117k| 117k|   8 |  4 |   0 |   0 | 2.125900e+04 | 4.630000e+03 | 359.16%| unknown
 21.0s|     1 |     0 |  5973 |     - |   588M |   0 |1012 | 117k| 117k|  10 |  5 |   0 |   0 | 1.566900e+04 | 4.630000e+03 | 238.42%| unknown
 25.0s|     1 |     0 |  6893 |     - |   600M |   0 |1012 | 117k| 117k|  12 |  6 |   0 |   0 | 1.169100e+04 | 4.630000e+03 | 152.51%| unknown
 29.0s|     1 |     0 |  7443 |     - |   613M |   0 |1012 | 117k| 117k|  23 |  7 |   0 |   0 | 1.073300e+04 | 4.630000e+03 | 131.81%| unknown
 32.0s|     1 |     0 |  8057 |     - |   626M |   0 |1012 | 117k| 117k|  28 |  8 |   0 |   0 | 7.532000e+03 | 4.630000e+03 |  62.68%| unknown
 33.0s|     1 |     0 |  8256 |     - |   638M |   0 |1012 | 117k| 117k|  30 |  9 |   0 |   0 | 7.338500e+03 | 4.630000e+03 |  58.50%| unknown
 34.0s|     1 |     0 |  8359 |     - |   650M |   0 |1012 | 117k| 117k|  33 | 10 |   0 |   0 | 7.238000e+03 | 4.630000e+03 |  56.33%| unknown
 34.0s|     1 |     0 |  8453 |     - |   663M |   0 |1012 | 117k| 117k|  35 | 11 |   0 |   0 | 7.183000e+03 | 4.630000e+03 |  55.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|     1 |     0 |  8503 |     - |   675M |   0 |1012 | 117k| 117k|  39 | 12 |   0 |   0 | 7.116000e+03 | 4.630000e+03 |  53.69%| unknown
 34.0s|     1 |     0 |  8646 |     - |   687M |   0 |1012 | 117k| 117k|  43 | 13 |   0 |   0 | 7.046208e+03 | 4.630000e+03 |  52.19%| unknown
 34.0s|     1 |     0 |  8854 |     - |   699M |   0 |1012 | 117k| 117k|  47 | 14 |   0 |   0 | 6.943000e+03 | 4.630000e+03 |  49.96%| unknown
 34.0s|     1 |     0 |  8974 |     - |   712M |   0 |1012 | 117k| 117k|  52 | 15 |   0 |   0 | 6.895851e+03 | 4.630000e+03 |  48.94%| unknown
 34.0s|     1 |     0 |  9051 |     - |   724M |   0 |1012 | 117k| 117k|  53 | 16 |   0 |   0 | 6.880901e+03 | 4.630000e+03 |  48.62%| unknown
 34.0s|     1 |     0 |  9166 |     - |   736M |   0 |1012 | 117k| 117k|  56 | 17 |   0 |   0 | 6.805971e+03 | 4.630000e+03 |  47.00%| unknown
 34.0s|     1 |     0 |  9271 |     - |   747M |   0 |1012 | 117k| 117k|  58 | 18 |   0 |   0 | 6.771375e+03 | 4.630000e+03 |  46.25%| unknown
 34.0s|     1 |     0 |  9315 |     - |   747M |   0 |1012 | 117k| 117k|  59 | 19 |   0 |   0 | 6.762000e+03 | 4.630000e+03 |  46.05%| unknown
 34.0s|     1 |     0 |  9403 |     - |   760M |   0 |1012 | 117k| 117k|  64 | 20 |   0 |   0 | 6.739586e+03 | 4.630000e+03 |  45.56%| unknown
 35.0s|     1 |     0 |  9524 |     - |   761M |   0 |1012 | 117k| 117k|  68 | 21 |   0 |   0 | 6.691468e+03 | 4.630000e+03 |  44.52%| unknown
 35.0s|     1 |     0 |  9572 |     - |   762M |   0 |1012 | 117k| 117k|  69 | 22 |   0 |   0 | 6.677783e+03 | 4.630000e+03 |  44.23%| unknown
 35.0s|     1 |     0 |  9634 |     - |   763M |   0 |1012 | 117k| 117k|  71 | 23 |   0 |   0 | 6.663438e+03 | 4.630000e+03 |  43.92%| unknown
 35.0s|     1 |     0 |  9711 |     - |   763M |   0 |1012 | 117k| 117k|  73 | 24 |   0 |   0 | 6.640875e+03 | 4.630000e+03 |  43.43%| unknown
 35.0s|     1 |     0 |  9834 |     - |   763M |   0 |1012 | 117k| 117k|  76 | 25 |   0 |   0 | 6.595282e+03 | 4.630000e+03 |  42.45%| unknown
 35.0s|     1 |     0 |  9932 |     - |   764M |   0 |1012 | 117k| 117k|  79 | 26 |   0 |   0 | 6.576535e+03 | 4.630000e+03 |  42.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|     1 |     0 |  9994 |     - |   766M |   0 |1012 | 117k| 117k|  81 | 27 |   0 |   0 | 6.564452e+03 | 4.630000e+03 |  41.78%| unknown
 35.0s|     1 |     0 | 10053 |     - |   767M |   0 |1012 | 117k| 117k|  84 | 28 |   0 |   0 | 6.556416e+03 | 4.630000e+03 |  41.61%| unknown
 35.0s|     1 |     0 | 10099 |     - |   768M |   0 |1012 | 117k| 117k|  86 | 29 |   0 |   0 | 6.546705e+03 | 4.630000e+03 |  41.40%| unknown
 35.0s|     1 |     0 | 10178 |     - |   768M |   0 |1012 | 117k| 117k|  89 | 30 |   0 |   0 | 6.535533e+03 | 4.630000e+03 |  41.16%| unknown
 35.0s|     1 |     0 | 10252 |     - |   769M |   0 |1012 | 117k| 117k|  91 | 31 |   0 |   0 | 6.525592e+03 | 4.630000e+03 |  40.94%| unknown
 35.0s|     1 |     0 | 10314 |     - |   770M |   0 |1012 | 117k| 117k|  92 | 32 |   0 |   0 | 6.513979e+03 | 4.630000e+03 |  40.69%| unknown
 35.0s|     1 |     0 | 10366 |     - |   771M |   0 |1012 | 117k| 117k|  93 | 33 |   0 |   0 | 6.506888e+03 | 4.630000e+03 |  40.54%| unknown
 35.0s|     1 |     0 | 10482 |     - |   772M |   0 |1012 | 117k| 117k|  95 | 34 |   0 |   0 | 6.485818e+03 | 4.630000e+03 |  40.08%| unknown
 36.0s|     1 |     0 | 10589 |     - |   773M |   0 |1012 | 117k| 117k|  99 | 35 |   0 |   0 | 6.463597e+03 | 4.630000e+03 |  39.60%| unknown
 36.0s|     1 |     0 | 10688 |     - |   773M |   0 |1012 | 117k| 117k| 102 | 36 |   0 |   0 | 6.447277e+03 | 4.630000e+03 |  39.25%| unknown
